77:    fieldCategory: 'Catégorie',
5537:      html += '<button class="cf-delete-btn" onclick="editCategory(' + cat.id + ',\'' + sanitize(cat.Name).replace(/'/g, "\\'") + '\',\'' + (cat.Color || '#6366f1') + '\')">✏️</button>';
5538:      html += '<button class="cf-delete-btn" onclick="deleteCategory(' + cat.id + ')">🗑️</button>';
5544:  // Add / edit category form
5546:  html += '<h4 id="cat-form-title">' + t('addCategory') + '</h4>';
5551:  html += '<button class="btn btn-primary" onclick="saveCategory()">' + t('save') + '</button>';
5560:function editCategory(catId, name, color) {
5567:async function saveCategory() {
5588:      showToast(t('categoryCreated'), 'success');
5595:    console.error('Error adding category:', e);
5600:async function deleteCategory(categoryId) {
5602:  var confirmed = await showConfirmModal(currentLang === 'fr' ? 'Supprimer cette catégorie ?' : 'Delete this category?', currentLang === 'fr' ? 'Supprimer' : 'Delete');
5607:      ['RemoveRecord', CATEGORIES_TABLE, categoryId]
5609:    showToast(t('categoryDeleted'), 'info');
5615:    console.error('Error deleting category:', e);
6144:  // Category
6145:  var newCategoryOptions = '<option value="">--</option>';
6147:    newCategoryOptions += '<option value="' + sanitize(categories[nci].Name) + '">' + sanitize(categories[nci].Name) + '</option>';
6151:  html += '<span class="detail-field-label">' + t('fieldCategory') + '</span>';
6152:  html += '<div class="detail-field-value"><select id="task-category">' + newCategoryOptions + '</select></div>';
6198:  if (prefill.category) setField(record, 'tasks', 'category', prefill.category);
6351:  // Category
6352:  var categoryOptions = '<option value="">--</option>';
6354:    var catSel = categories[ci].Name === task.Category ? ' selected' : '';
6355:    categoryOptions += '<option value="' + sanitize(categories[ci].Name) + '"' + catSel + '>' + sanitize(categories[ci].Name) + '</option>';
6359:  html += '<span class="detail-field-label">' + t('fieldCategory') + '</span>';
6360:  html += '<div class="detail-field-value"><select id="task-category">' + categoryOptions + '</select></div>';
7000:  if ((el = document.getElementById('task-category'))) setField(record, 'tasks', 'category', el.value.trim());
7708:    setField(record, 'tasks', 'category', task.Category);
7772:    setField(record, 'tasks', 'category', task.Category);
7795:  var category = editing ? (tpl.Category || '') : '';
7813:  var tplCatOptions = '<option value=""' + (!category ? ' selected' : '') + '>--</option>';
7816:    tplCatOptions += '<option value="' + sanitize(catName) + '"' + (catName === category ? ' selected' : '') + '>' + sanitize(catName) + '</option>';
7818:  html += '<div class="form-group"><label>' + t('fieldCategory') + '</label><select id="tpl-category">' + tplCatOptions + '</select></div>';
7894:  setField(record, 'tasks', 'category', document.getElementById('task-category').value.trim());
7965:  setField(record, 'tasks', 'category', document.getElementById('task-category').value.trim());
8052:    Category: document.getElementById('tpl-category').value.trim(),
8081:    Category: document.getElementById('tpl-category').value.trim(),
8133:    category: tpl.Category || '',
8283:  // SERVICE DEMANDEUR chart - basé sur le champ Category
8287:    var service = String(t.Category || '').trim();
8333:  var serviceChart = document.getElementById('chart-category');
9165:    { key: 'category',    label: currentLang === 'fr' ? 'Catégorie' : 'Category' },
9818:    html = '<div style="text-align:center;color:#94a3b8;padding:20px;">' + (currentLang === 'fr' ? 'Aucune catégorie' : 'No categories') + '</div>';
9963:      { key: 'category', label: 'Catégorie', required: false },
10074:    var taskFields = ['title', 'description', 'status', 'priority', 'assignee', 'group', 'startDate', 'dueDate', 'category', 'tag', 'recurrence', 'estimatedHours', 'createdAt', 'projectId'];
10590:           (t.Category && t.Category.toLowerCase().indexOf(q) !== -1);
10601:      html += '<div class="search-result-meta">' + (task.Category || '') + ' • ' + t('status' + task.Status.charAt(0).toUpperCase() + task.Status.slice(1)) + '</div>';
10641:    var csv = 'Titre,Description,Statut,Priorité,Catégorie,Assigné,Date début,Échéance\n';
10648:      csv += '"' + (t.Category || '') + '",';
